ID,UMIDADE,PH,LDR_ADC,N_STATUS,P_STATUS,K_STATUS,UMIDADE_BAIXA,PH_FORA_FAIXA,NUTRIENTE_BAIXO,BOMBA_LIGADA
203,30.90,1.60,467,1,0,1,1,1,1,1
204,89.70,12.86,3762,1,0,1,0,1,1,1
205,84.80,0.64,186,1,0,0,0,1,1,1
206,43.70,12.63,3693,0,0,1,1,1,1,1
207,30.50,8.44,2468,1,0,0,1,1,1,1
208,72.00,1.09,318,1,1,1,0,1,0,1
209,52.30,10.65,3116,1,1,1,1,1,0,1
210,54.40,11.85,3467,0,1,1,1,1,1,1
211,46.50,11.95,3494,0,1,1,1,1,1,1
212,81.20,12.46,3646,1,0,0,0,1,1,1
213,30.60,6.98,2041,1,0,0,1,0,1,1
214,77.70,7.56,2212,0,1,1,0,1,1,1
215,43.40,9.24,2703,1,0,1,1,1,1,1
216,73.90,4.05,1185,1,0,1,0,1,1,1
217,49.30,6.97,2040,1,0,1,1,0,1,1
218,50.50,9.37,2741,1,0,1,1,1,1,1
219,69.90,9.22,2697,0,1,0,0,1,1,1
220,39.60,0.38,111,0,0,1,1,1,1,1
221,75.40,11.19,3273,1,0,0,0,1,1,1
222,30.10,12.97,3794,1,0,0,1,1,1,1
223,56.80,10.63,3108,1,1,0,1,1,1,1
224,80.80,9.31,2723,1,0,1,0,1,1,1
225,76.30,8.05,2356,0,1,1,0,1,1,1
226,47.70,7.26,2124,1,0,1,1,1,1,1
227,52.10,10.52,3078,1,0,0,1,1,1,1
228,34.60,4.19,1227,1,0,0,1,1,1,1
229,45.70,7.20,2105,1,0,1,1,1,1,1
230,82.80,11.03,3225,0,1,1,0,1,1,1
231,83.80,12.19,3567,0,1,1,0,1,1,1
232,56.10,7.65,2239,1,0,0,1,1,1,1
233,62.40,0.55,161,1,1,0,0,1,1,1
234,40.40,6.68,1955,1,1,1,1,0,0,1
235,51.50,12.05,3524,0,1,1,1,1,1,1
236,32.10,9.20,2692,1,0,0,1,1,1,1
237,42.60,2.87,840,0,1,1,1,1,1,1
238,38.60,10.45,3057,0,1,1,1,1,1,1
239,62.50,7.87,2303,0,0,0,0,1,1,1
240,71.40,11.70,3423,0,1,1,0,1,1,1
241,73.30,9.49,2777,0,0,1,0,1,1,1
242,45.10,11.96,3499,0,0,0,1,1,1,1
243,59.30,8.76,2561,1,1,1,1,1,0,1
244,89.40,10.17,2974,0,0,1,0,1,1,1
245,35.50,8.68,2539,0,1,1,1,1,1,1
246,70.60,12.91,3775,1,0,0,0,1,1,1
247,43.90,9.79,2864,0,0,1,1,1,1,1
248,71.70,5.03,1472,1,0,0,0,1,1,1
249,48.10,6.36,1861,0,1,1,1,0,1,1
250,30.60,3.49,1020,1,0,0,1,1,1,1
251,57.90,4.27,1250,1,1,1,1,1,0,1
252,87.20,13.89,4063,1,0,1,0,1,1,1
253,58.40,2.74,801,1,1,0,1,1,1,1
254,30.60,3.28,958,0,1,0,1,1,1,1
255,47.80,0.92,269,1,0,1,1,1,1,1
256,56.00,5.76,1686,0,1,0,1,1,1,1
257,33.70,10.01,2929,1,1,0,1,1,1,1
258,77.60,6.31,1845,1,1,0,0,0,1,1
259,85.90,7.07,2069,1,0,1,0,1,1,1
260,60.40,4.90,1432,1,0,0,0,1,1,1
261,64.30,3.60,1052,0,1,0,0,1,1,1
262,84.90,4.04,1181,1,1,1,0,1,0,1
263,59.10,3.92,1148,0,1,0,1,1,1,1
264,70.30,4.15,1215,1,0,0,0,1,1,1
265,43.20,9.30,2719,0,0,0,1,1,1,1
266,86.80,9.76,2855,0,0,0,0,1,1,1
267,46.50,4.97,1453,1,0,0,1,1,1,1
268,62.70,9.58,2801,1,1,1,0,1,0,1
269,34.10,12.52,3662,0,1,1,1,1,1,1
270,42.00,12.30,3597,0,1,1,1,1,1,1
271,67.20,12.43,3636,1,0,0,0,1,1,1
272,80.40,3.65,1068,0,1,0,0,1,1,1
273,89.80,13.38,3913,1,1,0,0,1,1,1
274,63.90,10.27,3005,0,1,0,0,1,1,1
275,43.40,11.57,3383,1,0,1,1,1,1,1
276,69.10,6.34,1855,1,0,1,0,0,1,1
277,49.00,8.59,2514,1,1,0,1,1,1,1
278,50.10,11.49,3361,1,0,0,1,1,1,1
279,78.90,6.72,1967,0,1,0,0,0,1,1
280,58.90,3.36,984,0,1,0,1,1,1,1
281,51.40,1.67,488,1,1,1,1,1,0,1
282,47.90,7.46,2181,0,1,1,1,1,1,1
283,59.70,8.34,2439,0,1,0,1,1,1,1
284,35.70,0.57,166,1,1,0,1,1,1,1
285,55.40,6.56,1920,0,1,1,1,0,1,1
286,87.80,0.18,54,1,1,1,0,1,0,1
287,46.00,2.64,773,1,0,0,1,1,1,1
288,40.00,5.64,1649,0,1,1,1,1,1,1
289,55.30,12.43,3637,1,0,1,1,1,1,1
290,66.10,6.40,1871,1,1,1,0,0,0,0
291,85.80,1.37,402,1,0,1,0,1,1,1
292,48.20,13.14,3842,1,0,0,1,1,1,1
293,74.10,6.72,1967,1,0,0,0,0,1,1
294,64.70,3.76,1099,1,0,1,0,1,1,1
295,61.30,12.19,3567,0,0,1,0,1,1,1
296,64.30,7.03,2057,0,0,0,0,1,1,1
297,55.90,5.03,1471,1,0,1,1,1,1,1
298,82.40,1.13,330,1,0,0,0,1,1,1
299,86.50,2.17,636,0,0,1,0,1,1,1
300,77.30,8.56,2504,1,1,0,0,1,1,1
301,79.30,10.89,3186,1,1,0,0,1,1,1
302,33.70,9.19,2687,0,0,1,1,1,1,1
303,50.50,11.33,3313,1,1,1,1,1,0,1
304,84.50,8.71,2548,0,0,0,0,1,1,1
305,50.50,3.97,1162,0,0,0,1,1,1,1
306,70.40,11.04,3230,1,1,1,0,1,0,1
307,83.70,11.04,3228,1,1,1,0,1,0,1
308,78.30,3.04,889,0,1,1,0,1,1,1
309,80.30,13.81,4038,1,1,1,0,1,0,1
310,77.60,10.59,3098,0,1,0,0,1,1,1
311,65.60,9.87,2888,0,0,0,0,1,1,1
312,41.60,12.87,3765,0,1,0,1,1,1,1
313,44.50,8.77,2566,0,0,0,1,1,1,1
314,61.90,9.91,2899,1,1,0,0,1,1,1
315,66.20,7.98,2333,0,1,1,0,1,1,1
316,74.80,1.56,456,0,1,1,0,1,1,1
317,55.70,0.03,9,1,1,0,1,1,1,1
318,49.10,5.55,1623,0,1,1,1,1,1,1
319,62.30,3.63,1063,1,1,0,0,1,1,1
320,54.20,7.45,2180,1,1,1,1,1,0,1
321,33.90,12.80,3745,0,1,0,1,1,1,1
322,72.70,6.19,1811,0,0,1,0,0,1,1
323,56.80,1.34,393,1,0,0,1,1,1,1
324,44.80,5.70,1667,1,0,0,1,1,1,1
325,80.10,5.86,1715,0,1,1,0,1,1,1
326,85.40,1.59,466,0,1,0,0,1,1,1
327,89.30,8.28,2422,1,0,0,0,1,1,1
328,82.70,12.16,3557,0,1,1,0,1,1,1
329,90.00,10.28,3007,0,1,1,0,1,1,1
330,74.20,7.08,2072,1,1,1,0,1,0,1
331,62.40,12.52,3661,0,0,1,0,1,1,1
332,32.80,8.73,2553,0,0,0,1,1,1,1
333,69.30,6.24,1824,0,1,0,0,0,1,1
334,72.40,10.81,3162,1,1,0,0,1,1,1
335,30.20,3.49,1021,0,1,0,1,1,1,1
336,69.20,0.31,91,0,1,1,0,1,1,1
337,54.10,1.59,465,1,0,1,1,1,1,1
338,61.10,3.79,1108,0,0,0,0,1,1,1
339,76.40,4.49,1314,1,0,0,0,1,1,1
340,57.00,10.80,3159,1,0,1,1,1,1,1
341,44.40,4.30,1258,0,1,1,1,1,1,1
342,35.00,5.69,1665,1,0,1,1,1,1,1
343,37.50,7.66,2241,0,0,0,1,1,1,1
344,85.20,1.86,544,0,0,0,0,1,1,1
345,62.10,5.17,1511,1,0,1,0,1,1,1
346,88.70,9.28,2714,1,1,0,0,1,1,1
347,63.10,10.37,3032,0,0,0,0,1,1,1
348,57.90,0.20,58,0,0,0,1,1,1,1
349,88.00,9.73,2845,0,1,1,0,1,1,1
350,35.00,8.00,2340,0,0,0,1,1,1,1
351,37.70,6.12,1791,1,1,0,1,0,1,1
352,86.10,0.41,120,0,0,1,0,1,1,1
353,58.80,5.16,1510,1,1,1,1,1,0,1
354,82.00,10.84,3172,0,0,0,0,1,1,1
355,67.10,6.93,2026,0,0,1,0,0,1,1
356,52.80,4.81,1408,1,1,0,1,1,1,1
357,64.80,13.38,3913,0,0,0,0,1,1,1
358,58.90,1.61,472,0,1,0,1,1,1,1
359,79.50,1.73,507,0,0,1,0,1,1,1
360,31.30,7.88,2305,0,0,1,1,1,1,1
361,60.20,0.25,74,1,1,0,0,1,1,1
362,67.10,13.50,3949,1,0,1,0,1,1,1
363,30.00,13.07,3822,1,0,0,1,1,1,1
364,64.60,7.01,2049,0,0,0,0,1,1,1
365,49.20,4.57,1338,1,0,0,1,1,1,1
366,69.40,6.92,2025,0,0,0,0,0,1,1
367,78.00,1.41,413,1,1,0,0,1,1,1
368,32.80,8.00,2339,1,0,0,1,1,1,1
369,72.30,1.82,531,0,0,0,0,1,1,1
370,82.70,13.38,3915,1,0,0,0,1,1,1
371,70.80,13.71,4010,0,0,0,0,1,1,1
372,54.60,9.42,2756,1,1,0,1,1,1,1
373,68.60,8.63,2525,1,0,0,0,1,1,1
374,38.60,5.53,1617,1,1,0,1,1,1,1
375,60.80,4.00,1171,1,0,1,0,1,1,1
376,63.90,6.50,1902,1,1,1,0,0,0,0
377,88.60,9.90,2897,1,1,0,0,1,1,1
378,68.40,12.02,3517,0,1,0,0,1,1,1
379,67.10,6.55,1917,0,0,1,0,0,1,1
380,34.40,4.25,1244,0,0,1,1,1,1,1
381,37.90,4.86,1423,1,0,1,1,1,1,1
382,50.80,8.66,2532,0,1,1,1,1,1,1
383,52.70,5.61,1641,0,0,1,1,1,1,1
384,85.90,13.66,3997,0,0,0,0,1,1,1
385,35.90,0.33,96,0,1,0,1,1,1,1
386,79.30,13.38,3913,1,0,1,0,1,1,1
387,39.20,9.92,2901,1,1,0,1,1,1,1
388,31.40,8.72,2550,1,1,0,1,1,1,1
389,35.90,6.93,2028,1,0,0,1,0,1,1
390,39.90,11.89,3479,0,1,1,1,1,1,1
391,87.70,10.33,3021,0,0,1,0,1,1,1
392,53.50,9.19,2687,0,0,1,1,1,1,1
393,87.40,10.35,3026,0,1,0,0,1,1,1
394,63.70,7.39,2161,0,1,0,0,1,1,1
395,35.10,6.46,1889,1,1,1,1,0,0,1
396,69.20,4.67,1367,1,0,0,0,1,1,1
397,54.80,7.72,2259,1,0,0,1,1,1,1
398,82.10,1.34,393,1,1,1,0,1,0,1
399,38.20,13.12,3838,1,0,0,1,1,1,1
400,60.40,3.49,1022,1,0,0,0,1,1,1
401,69.80,9.27,2711,1,1,1,0,1,0,1
402,55.50,12.77,3734,1,0,1,1,1,1,1
403,49.90,10.74,3141,1,1,1,1,1,0,1
404,77.90,2.38,697,0,1,0,0,1,1,1
405,37.80,10.68,3124,1,0,1,1,1,1,1
406,88.40,3.75,1097,1,1,1,0,1,0,1
407,30.70,5.30,1550,1,1,0,1,1,1,1
408,71.70,1.81,528,0,1,1,0,1,1,1
409,37.50,8.62,2520,0,0,1,1,1,1,1
410,67.80,5.51,1611,1,0,0,0,1,1,1
411,83.30,10.89,3184,0,1,1,0,1,1,1
412,54.40,11.68,3417,0,1,0,1,1,1,1
413,77.50,13.89,4062,0,1,1,0,1,1,1
414,42.40,7.45,2179,1,0,1,1,1,1,1
415,67.00,3.92,1146,1,0,1,0,1,1,1
416,73.10,7.20,2106,1,0,0,0,1,1,1
417,87.60,3.20,936,1,0,0,0,1,1,1
418,84.40,6.72,1967,0,0,1,0,0,1,1
419,60.60,13.88,4061,1,0,1,0,1,1,1
420,72.70,1.89,552,1,0,1,0,1,1,1
421,61.30,10.86,3176,0,0,1,0,1,1,1
422,71.10,10.48,3066,0,1,1,0,1,1,1
423,43.40,8.12,2374,1,0,1,1,1,1,1
424,82.60,3.50,1024,0,1,0,0,1,1,1
425,44.20,4.73,1383,0,1,0,1,1,1,1
426,68.00,7.09,2074,1,0,1,0,1,1,1
427,42.60,0.35,103,1,0,1,1,1,1,1
428,75.60,13.01,3805,0,1,0,0,1,1,1
429,61.20,10.40,3043,0,1,1,0,1,1,1
430,59.50,6.59,1927,0,0,0,1,0,1,1
431,89.00,2.27,664,1,1,0,0,1,1,1
432,67.60,6.44,1883,0,1,1,0,0,1,1
433,87.00,0.48,141,1,1,0,0,1,1,1
434,34.80,6.27,1835,0,0,1,1,0,1,1
435,75.80,3.91,1145,0,0,0,0,1,1,1
436,31.80,10.88,3181,0,0,0,1,1,1,1
437,49.80,9.57,2798,0,0,1,1,1,1,1
438,75.60,9.22,2696,0,0,1,0,1,1,1
439,31.60,13.56,3965,1,1,0,1,1,1,1
440,87.10,6.23,1821,0,1,0,0,0,1,1
441,72.90,3.70,1083,0,1,0,0,1,1,1
442,69.10,3.49,1021,0,0,0,0,1,1,1
443,45.70,8.48,2481,0,1,1,1,1,1,1
444,56.00,0.12,34,1,0,1,1,1,1,1
445,63.90,2.11,616,1,1,0,0,1,1,1
446,64.10,6.05,1769,1,1,1,0,0,0,0
447,61.10,0.35,101,0,0,0,0,1,1,1
448,79.00,10.37,3034,1,1,1,0,1,0,1
449,36.80,3.21,939,1,0,0,1,1,1,1
450,66.50,12.37,3619,0,0,0,0,1,1,1
451,82.00,4.20,1229,1,0,1,0,1,1,1
452,65.90,2.88,842,1,1,1,0,1,0,1
453,83.80,8.58,2510,0,1,1,0,1,1,1
454,38.00,12.02,3515,1,0,0,1,1,1,1
455,85.40,5.63,1647,0,1,0,0,1,1,1
456,31.20,4.12,1206,0,0,0,1,1,1,1
457,66.80,10.09,2952,1,1,0,0,1,1,1
458,65.10,11.07,3239,0,1,0,0,1,1,1
459,89.10,7.02,2052,1,0,1,0,1,1,1
460,69.00,12.50,3656,0,1,1,0,1,1,1
461,36.40,10.49,3068,1,1,1,1,1,0,1
462,74.40,13.14,3842,1,1,0,0,1,1,1
463,30.00,8.38,2451,0,0,1,1,1,1,1
464,81.00,3.68,1075,1,0,1,0,1,1,1
465,41.70,11.95,3495,0,0,0,1,1,1,1
466,73.20,3.61,1056,1,0,1,0,1,1,1
467,34.30,3.97,1162,0,0,1,1,1,1,1
468,66.00,7.44,2176,1,1,0,0,1,1,1
469,73.90,8.68,2538,0,0,1,0,1,1,1
470,47.40,8.91,2605,1,0,1,1,1,1,1
471,52.20,11.65,3409,0,0,0,1,1,1,1
472,65.00,13.90,4067,0,1,0,0,1,1,1
473,86.80,7.61,2225,1,0,0,0,1,1,1
474,44.40,10.25,2999,0,0,0,1,1,1,1
475,80.20,6.92,2023,0,1,1,0,0,1,1
476,43.20,9.91,2898,0,1,1,1,1,1,1
477,53.50,0.55,161,1,1,0,1,1,1,1
478,55.90,13.46,3936,0,1,0,1,1,1,1
479,70.80,2.97,868,0,0,0,0,1,1,1
480,58.40,4.02,1177,1,0,1,1,1,1,1
481,32.90,5.92,1731,0,1,1,1,1,1,1
482,69.60,13.64,3990,0,0,1,0,1,1,1
483,69.90,8.27,2418,0,1,0,0,1,1,1
484,37.60,9.81,2868,0,1,0,1,1,1,1
485,62.20,8.23,2408,0,1,0,0,1,1,1
486,46.30,10.95,3204,0,1,1,1,1,1,1
487,31.50,10.20,2984,0,1,1,1,1,1,1
488,89.90,1.26,368,0,1,1,0,1,1,1
489,32.60,10.50,3070,1,0,0,1,1,1,1
490,68.20,5.35,1565,0,0,0,0,1,1,1
491,47.60,7.02,2052,1,0,1,1,1,1,1
492,65.10,5.77,1688,1,1,1,0,1,0,1
493,42.40,4.37,1279,1,1,1,1,1,0,1
494,70.90,3.30,965,0,1,1,0,1,1,1
495,64.30,7.18,2099,1,0,0,0,1,1,1
496,66.40,4.25,1242,0,0,0,0,1,1,1
497,63.80,3.21,939,0,0,1,0,1,1,1
498,76.40,10.43,3052,1,1,1,0,1,0,1
499,30.30,10.27,3004,1,1,1,1,1,0,1
500,53.20,13.28,3884,1,1,1,1,1,0,1
501,85.30,3.82,1118,0,1,0,0,1,1,1
502,31.10,3.46,1011,1,1,1,1,1,0,1
503,52.20,10.74,3140,1,0,0,1,1,1,1
504,65.20,6.53,1911,1,0,1,0,0,1,1
505,46.80,7.25,2122,1,0,0,1,1,1,1
506,58.80,1.32,386,1,0,0,1,1,1,1
507,50.10,9.97,2917,0,0,1,1,1,1,1
508,44.90,12.81,3747,0,1,0,1,1,1,1
509,76.80,9.87,2888,1,0,0,0,1,1,1
510,84.90,12.19,3566,0,1,1,0,1,1,1
511,59.20,4.03,1178,0,0,0,1,1,1,1
512,65.50,8.27,2418,0,0,1,0,1,1,1
513,36.30,7.69,2248,0,1,0,1,1,1,1
514,78.40,3.56,1042,0,0,1,0,1,1,1
